DateTime, Temperature (Celcius), Pressure (hPa))
2017-04-01 19:42:13 +0800, 21.874268, 1022.251526
2017-04-01 19:42:43 +0800, 21.877277, 1022.197266
2017-04-01 19:43:13 +0800, 21.878283, 1022.231384
2017-04-01 19:43:43 +0800, 21.879286, 1022.211487
2017-04-01 19:44:13 +0800, 21.889322, 1022.266296
2017-04-01 19:44:43 +0800, 21.897352, 1022.269043
2017-04-01 19:45:13 +0800, 21.907389, 1022.264343
2017-04-01 19:45:43 +0800, 21.913410, 1022.263733
2017-04-01 19:46:13 +0800, 21.918428, 1022.299255
2017-04-01 19:46:43 +0800, 21.924450, 1022.303955
2017-04-01 19:47:13 +0800, 21.923447, 1022.302246
2017-04-01 19:47:43 +0800, 21.919432, 1022.344116
2017-04-01 19:48:13 +0800, 21.924450, 1022.336426
2017-04-01 19:48:43 +0800, 21.925455, 1022.359741
2017-04-01 19:49:14 +0800, 21.927462, 1022.384766
2017-04-01 19:49:44 +0800, 21.922443, 1022.392456
2017-04-01 19:50:14 +0800, 21.919432, 1022.435852
2017-04-01 19:50:44 +0800, 21.919432, 1022.441345
2017-04-01 19:51:14 +0800, 21.914413, 1022.443726
2017-04-01 19:51:44 +0800, 21.918428, 1022.477478
2017-04-01 19:52:14 +0800, 21.918428, 1022.466675
2017-04-01 19:52:44 +0800, 21.918428, 1022.466736
2017-04-01 19:53:14 +0800, 21.909395, 1022.483887
2017-04-01 19:53:44 +0800, 21.900362, 1022.479370
2017-04-01 19:54:14 +0800, 21.891329, 1022.474915
2017-04-01 19:54:44 +0800, 21.892334, 1022.460388
2017-04-01 19:55:14 +0800, 21.893337, 1022.451294
2017-04-01 19:55:44 +0800, 21.902370, 1022.499084
2017-04-01 19:56:14 +0800, 21.899359, 1022.461487
2017-04-01 19:56:44 +0800, 21.898355, 1022.503052
2017-04-01 19:57:14 +0800, 21.908392, 1022.487610
2017-04-01 19:57:44 +0800, 21.929468, 1022.539429
2017-04-01 19:58:14 +0800, 21.928465, 1022.510681
2017-04-01 19:58:44 +0800, 21.929468, 1022.539307
2017-04-01 19:59:14 +0800, 21.930473, 1022.535706
2017-04-01 19:59:44 +0800, 21.927462, 1022.530518
2017-04-01 20:00:14 +0800, 21.922443, 1022.586914
2017-04-01 20:00:44 +0800, 21.922443, 1022.570740
2017-04-01 20:01:14 +0800, 21.916422, 1022.560547
2017-04-01 20:01:44 +0800, 21.920435, 1022.615845
2017-04-01 20:02:14 +0800, 21.914413, 1022.594971
2017-04-01 20:02:44 +0800, 21.915417, 1022.585876
2017-04-01 20:03:14 +0800, 21.915417, 1022.623657
2017-04-01 20:03:44 +0800, 21.908392, 1022.617188
2017-04-01 20:04:14 +0800, 21.906384, 1022.608459
2017-04-01 20:04:44 +0800, 21.912407, 1022.596985
2017-04-01 20:05:14 +0800, 21.915417, 1022.623657
2017-04-01 20:05:44 +0800, 21.909395, 1022.602661
2017-04-01 20:06:14 +0800, 21.910398, 1022.652954
2017-04-01 20:06:44 +0800, 21.909395, 1022.635071
2017-04-01 20:07:14 +0800, 21.909395, 1022.667419
2017-04-01 20:07:44 +0800, 21.910398, 1022.679993
2017-04-01 20:08:14 +0800, 21.904377, 1022.707703
2017-04-01 20:08:44 +0800, 21.904377, 1022.680725
2017-04-01 20:09:14 +0800, 21.903374, 1022.716736
2017-04-01 20:09:44 +0800, 21.901365, 1022.702576
2017-04-01 20:10:14 +0800, 21.900362, 1022.695435
2017-04-01 20:10:45 +0800, 21.901365, 1022.686340
2017-04-01 20:11:15 +0800, 21.899359, 1022.699158
2017-04-01 20:11:45 +0800, 21.894341, 1022.723022
2017-04-01 20:12:15 +0800, 21.900362, 1022.711670
2017-04-01 20:12:45 +0800, 21.901365, 1022.702576
2017-04-01 20:13:15 +0800, 21.900362, 1022.706299
2017-04-01 20:13:45 +0800, 21.899359, 1022.736938
2017-04-01 20:14:15 +0800, 21.904377, 1022.745483
2017-04-01 20:14:45 +0800, 21.918428, 1022.731384
2017-04-01 20:15:15 +0800, 21.933483, 1022.729797
2017-04-01 20:15:45 +0800, 21.955564, 1022.756470
2017-04-01 20:16:15 +0800, 21.964598, 1022.777039
2017-04-01 20:16:45 +0800, 21.990692, 1022.804993
2017-04-01 20:17:15 +0800, 21.999725, 1022.814941
2017-04-01 20:17:45 +0800, 22.003740, 1022.827026
2017-04-01 20:18:15 +0800, 22.000731, 1022.827454
2017-04-01 20:18:45 +0800, 21.985674, 1022.823547
2017-04-01 20:19:15 +0800, 21.980656, 1022.841980
2017-04-01 20:19:45 +0800, 21.966604, 1022.796692
2017-04-01 20:20:15 +0800, 21.952553, 1022.816162
2017-04-01 20:20:45 +0800, 21.941513, 1022.835266
2017-04-01 20:21:15 +0800, 21.927462, 1022.816833
2017-04-01 20:21:45 +0800, 21.923447, 1022.815430
2017-04-01 20:22:15 +0800, 21.915417, 1022.850525
2017-04-01 20:22:45 +0800, 21.905380, 1022.844299
2017-04-01 20:23:15 +0800, 21.902370, 1022.823181
2017-04-01 20:23:45 +0800, 21.903374, 1022.857239
2017-04-01 20:24:15 +0800, 21.900362, 1022.841370
2017-04-01 20:24:45 +0800, 21.895344, 1022.832825
2017-04-01 20:25:15 +0800, 21.893337, 1022.829346
2017-04-01 20:25:45 +0800, 21.889322, 1022.828064
2017-04-01 20:26:15 +0800, 21.888319, 1022.847900
2017-04-01 20:26:45 +0800, 21.886311, 1022.893188
2017-04-01 20:27:15 +0800, 21.883301, 1022.888123
2017-04-01 20:27:45 +0800, 21.881292, 1022.890076
2017-04-01 20:28:15 +0800, 21.875271, 1022.879822
2017-04-01 20:28:45 +0800, 21.874268, 1022.899658
2017-04-01 20:29:15 +0800, 21.879286, 1022.919067
2017-04-01 20:29:45 +0800, 21.882296, 1022.929626
2017-04-01 20:30:15 +0800, 21.884304, 1022.938354
2017-04-01 20:30:45 +0800, 21.881292, 1022.922485
2017-04-01 20:31:15 +0800, 21.885307, 1022.913086
2017-04-01 20:31:46 +0800, 21.888319, 1022.896484
2017-04-01 20:32:16 +0800, 21.882296, 1022.951233
2017-04-01 20:32:46 +0800, 21.884304, 1022.927612
2017-04-01 20:33:16 +0800, 21.882296, 1022.913391
2017-04-01 20:33:46 +0800, 21.874268, 1022.932129
2017-04-01 20:34:16 +0800, 21.872259, 1022.923279
2017-04-01 20:34:46 +0800, 21.871256, 1022.916260
2017-04-01 20:35:16 +0800, 21.871256, 1022.943176
2017-04-01 20:35:46 +0800, 21.868244, 1022.938171
2017-04-01 20:36:16 +0800, 21.871256, 1022.959412
2017-04-01 20:36:46 +0800, 21.872259, 1022.944885
2017-04-01 20:37:16 +0800, 21.867241, 1022.914917
2017-04-01 20:37:46 +0800, 21.868244, 1022.916565
2017-04-01 20:38:16 +0800, 21.890326, 1022.932373
2017-04-01 20:38:46 +0800, 21.912407, 1022.948059
2017-04-01 20:39:16 +0800, 21.921440, 1022.947144
2017-04-01 20:39:46 +0800, 21.929468, 1022.966064
2017-04-01 20:40:16 +0800, 21.935492, 1022.987122
2017-04-01 20:40:46 +0800, 21.935492, 1022.970825
2017-04-01 20:41:16 +0800, 21.933483, 1022.935120
2017-04-01 20:41:46 +0800, 21.932480, 1022.982056
2017-04-01 20:42:16 +0800, 21.934486, 1023.001648
2017-04-01 20:42:46 +0800, 21.923447, 1022.999146
                                                  2017-04-01 20:44:38 +0800, 21.973631, 1023.046326
2017-04-01 20:45:08 +0800, 21.934486, 1023.071838
2017-04-01 20:45:38 +0800, 21.898355, 1023.097168
2017-04-01 20:46:08 +0800, 21.882296, 1023.124023
2017-04-01 20:46:38 +0800, 21.853189, 1023.117981
2017-04-01 20:47:08 +0800, 21.836128, 1023.105225
2017-04-01 20:47:38 +0800, 21.813044, 1023.098694
2017-04-01 20:48:08 +0800, 21.790962, 1023.120728
2017-04-01 20:48:38 +0800, 21.766874, 1023.069153
2017-04-01 20:49:08 +0800, 21.759848, 1023.122192
2017-04-01 20:49:38 +0800, 21.759848, 1023.143616
2017-04-01 20:50:08 +0800, 21.753826, 1023.101196
2017-04-01 20:50:38 +0800, 21.745796, 1023.103638
2017-04-01 20:51:08 +0800, 21.736765, 1023.120850
2017-04-01 20:51:38 +0800, 21.724720, 1023.078918
2017-04-01 20:52:08 +0800, 21.710669, 1023.103638
2017-04-01 20:52:38 +0800, 21.695614, 1023.110535
2017-04-01 20:53:08 +0800, 21.700632, 1023.113770
2017-04-01 20:53:38 +0800, 21.700632, 1023.113647
2017-04-01 20:54:08 +0800, 21.701635, 1023.115417
2017-04-01 20:54:38 +0800, 21.700632, 1023.108337
2017-04-01 20:55:09 +0800, 21.697620, 1023.119385
2017-04-01 20:55:39 +0800, 21.694611, 1023.125061
2017-04-01 20:56:09 +0800, 21.687584, 1023.129395
2017-04-01 20:56:39 +0800, 21.678551, 1023.087097
2017-04-01 20:57:09 +0800, 21.685577, 1023.115173
2017-04-01 20:57:39 +0800, 21.676544, 1023.110718
2017-04-01 20:58:09 +0800, 21.669518, 1023.120483
2017-04-01 20:58:39 +0800, 21.666508, 1023.115356
2017-04-01 20:59:09 +0800, 21.668514, 1023.145752
2017-04-01 20:59:39 +0800, 21.663496, 1023.137207
2017-04-01 21:00:09 +0800, 21.665503, 1023.140625
2017-04-01 21:00:39 +0800, 21.662493, 1023.157104
2017-04-01 21:01:09 +0800, 21.660484, 1023.180664
2017-04-01 21:01:39 +0800, 21.660484, 1023.159119
2017-04-01 21:02:09 +0800, 21.667511, 1023.171082
2017-04-01 21:02:39 +0800, 21.665503, 1023.189209
2017-04-01 21:03:09 +0800, 21.666508, 1023.217957
2017-04-01 21:03:39 +0800, 21.663496, 1023.180420
2017-04-01 21:04:09 +0800, 21.664499, 1023.225281
2017-04-01 21:04:39 +0800, 21.665503, 1023.200073
2017-04-01 21:05:09 +0800, 21.662493, 1023.211121
2017-04-01 21:05:39 +0800, 21.669518, 1023.228516
2017-04-01 21:06:09 +0800, 21.675541, 1023.190002
2017-04-01 21:06:39 +0800, 21.675541, 1023.195312
2017-04-01 21:07:09 +0800, 21.679554, 1023.212952
2017-04-01 21:07:39 +0800, 21.673532, 1023.191956
2017-04-01 21:08:09 +0800, 21.671526, 1023.172485
2017-04-01 21:08:39 +0800, 21.674536, 1023.161316
2017-04-01 21:09:09 +0800, 21.676544, 1023.137756
2017-04-01 21:09:39 +0800, 21.675541, 1023.109070
2017-04-01 21:10:09 +0800, 21.672529, 1023.120117
2017-04-01 21:10:39 +0800, 21.681562, 1023.102966
2017-04-01 21:11:09 +0800, 21.682566, 1023.131714
2017-04-01 21:11:39 +0800, 21.685577, 1023.109741
2017-04-01 21:12:09 +0800, 21.684574, 1023.135132
2017-04-01 21:12:39 +0800, 21.673532, 1023.132629
2017-04-01 21:13:09 +0800, 21.665503, 1023.097412
2017-04-01 21:13:39 +0800, 21.664499, 1023.106506
2017-04-01 21:14:09 +0800, 21.660484, 1023.115967
2017-04-01 21:14:39 +0800, 21.656471, 1023.103760
2017-04-01 21:15:09 +0800, 21.661489, 1023.101440
2017-04-01 21:15:40 +0800, 21.655466, 1023.080566
2017-04-01 21:16:10 +0800, 21.661489, 1023.090637
2017-04-01 21:16:40 +0800, 21.661489, 1023.106812
2017-04-01 21:17:10 +0800, 21.661489, 1023.144531
2017-04-01 21:17:40 +0800, 21.666508, 1023.131592
2017-04-01 21:18:10 +0800, 21.666508, 1023.126221
2017-04-01 21:18:40 +0800, 21.667511, 1023.149414
2017-04-01 21:19:10 +0800, 21.664499, 1023.122681
2017-04-01 21:19:40 +0800, 21.668514, 1023.145691
2017-04-01 21:20:10 +0800, 21.671526, 1023.150818
2017-04-01 21:20:40 +0800, 21.665503, 1023.135193
2017-04-01 21:21:10 +0800, 21.665503, 1023.140625
2017-04-01 21:21:40 +0800, 21.664499, 1023.122681
2017-04-01 21:22:10 +0800, 21.669518, 1023.109619
2017-04-01 21:22:40 +0800, 21.662493, 1023.092285
2017-04-01 21:23:10 +0800, 21.656471, 1023.103821
2017-04-01 21:23:40 +0800, 21.653460, 1023.114929
2017-04-01 21:24:10 +0800, 21.658478, 1023.123413
2017-04-01 21:24:40 +0800, 21.660484, 1023.132080
2017-04-01 21:25:10 +0800, 21.665503, 1023.124512
2017-04-01 21:25:40 +0800, 21.662493, 1023.162598
2017-04-01 21:26:10 +0800, 21.661489, 1023.166138
2017-04-01 21:26:40 +0800, 21.653460, 1023.147339
2017-04-01 21:27:10 +0800, 21.642420, 1023.171814
2017-04-01 21:27:40 +0800, 21.627363, 1023.146301
2017-04-01 21:28:10 +0800, 21.641415, 1023.175537
2017-04-01 21:28:40 +0800, 21.629372, 1023.208984
2017-04-01 21:29:10 +0800, 21.633387, 1023.210449
2017-04-01 21:29:40 +0800, 21.624353, 1023.205994
2017-04-01 21:30:10 +0800, 21.628368, 1023.228882
2017-04-01 21:30:40 +0800, 21.628368, 1023.202026
2017-04-01 21:31:10 +0800, 21.627363, 1023.205688
2017-04-01 21:31:40 +0800, 21.626360, 1023.225647
2017-04-01 21:32:10 +0800, 21.621342, 1023.200989
2017-04-01 21:32:40 +0800, 21.620338, 1023.231567
2017-04-01 21:33:10 +0800, 21.621342, 1023.233337
2017-04-01 21:33:40 +0800, 21.625357, 1023.186035
2017-04-01 21:34:10 +0800, 21.622345, 1023.218811
2017-04-01 21:34:40 +0800, 21.622345, 1023.197144
2017-04-01 21:35:10 +0800, 21.622345, 1023.213440
2017-04-01 21:35:40 +0800, 21.626360, 1023.220215
2017-04-01 21:36:10 +0800, 21.624353, 1023.195190
2017-04-01 21:36:41 +0800, 21.620338, 1023.242432
2017-04-01 21:37:11 +0800, 21.616323, 1023.224792
2017-04-01 21:37:41 +0800, 21.617327, 1023.221130
2017-04-01 21:38:11 +0800, 21.620338, 1023.215454
2017-04-01 21:38:41 +0800, 21.618332, 1023.260620
2017-04-01 21:39:11 +0800, 21.615320, 1023.260864
2017-04-01 21:39:41 +0800, 21.622345, 1023.218811
2017-04-01 21:40:11 +0800, 21.627363, 1023.248840
2017-04-01 21:40:41 +0800, 21.634390, 1023.233887
2017-04-01 21:41:11 +0800, 21.621342, 1023.222534
2017-04-01 21:41:41 +0800, 21.615320, 1023.212280
2017-04-01 21:42:11 +0800, 21.619335, 1023.197449
2017-04-01 21:42:41 +0800, 21.630375, 1023.178345
2017-04-01 21:43:11 +0800, 21.639408, 1023.193787
2017-04-01 21:43:41 +0800, 21.636396, 1023.183228
2017-04-01 21:44:11 +0800, 21.637402, 1023.195740
2017-04-01 21:44:41 +0800, 21.643423, 1023.216736
2017-04-01 21:45:11 +0800, 21.630375, 1023.167603
2017-04-01 21:45:41 +0800, 21.617327, 1023.183289
2017-04-01 21:46:11 +0800, 21.611305, 1023.200012
2017-04-01 21:46:41 +0800, 21.613312, 1023.192688
2017-04-01 21:47:11 +0800, 21.610302, 1023.176758
2017-04-01 21:47:41 +0800, 21.608294, 1023.173340
2017-04-01 21:48:11 +0800, 21.603275, 1023.170288
2017-04-01 21:48:41 +0800, 21.601269, 1023.177734
2017-04-01 21:49:11 +0800, 21.597254, 1023.154724
2017-04-01 21:49:41 +0800, 21.590229, 1023.148376
2017-04-01 21:50:11 +0800, 21.590229, 1023.164490
2017-04-01 21:50:41 +0800, 21.588221, 1023.177246
2017-04-01 21:51:11 +0800, 21.597254, 1023.192505
2017-04-01 21:51:41 +0800, 21.597254, 1023.181763
2017-04-01 21:52:11 +0800, 21.593239, 1023.180298
2017-04-01 21:52:41 +0800, 21.596251, 1023.185486
2017-04-01 21:53:11 +0800, 21.596251, 1023.190857
2017-04-01 21:53:41 +0800, 21.594242, 1023.165955
2017-04-01 21:54:11 +0800, 21.592236, 1023.194885
2017-04-01 21:54:41 +0800, 21.591232, 1023.193298
2017-04-01 21:55:11 +0800, 21.598257, 1023.215820
2017-04-01 21:55:41 +0800, 21.598257, 1023.177979
2017-04-01 21:56:11 +0800, 21.590229, 1023.207764
2017-04-01 21:56:41 +0800, 21.587217, 1023.159363
2017-04-01 21:57:12 +0800, 21.585211, 1023.150574
2017-04-01 21:57:42 +0800, 21.581196, 1023.132935
2017-04-01 21:58:12 +0800, 21.589224, 1023.130371
2017-04-01 21:58:42 +0800, 21.609299, 1023.169617
2017-04-01 21:59:12 +0800, 21.611305, 1023.162170
2017-04-01 21:59:42 +0800, 21.611305, 1023.119080
